Swat_code_type,Parameter_Count,Primary_Classification,Data_Types
gwflow_read,530,GENERAL,"real, datetime, string"
gwflow_simulate,350,GENERAL,"real, integer, datetime"
output_landscape_init,258,GENERAL,"real, string"
header_salt,257,GENERAL,"string, real, integer"
header_const,257,GENERAL,"string, real, integer"
basin_print_codes_read,239,BASIN,"string, real, integer"
hru_control,191,HRU,"real, integer, datetime"
actions,166,GENERAL,"real, integer, string"
swift_output,150,GENERAL,"real, string, integer"
soil_nutcarb_write,135,SOIL,"real, datetime, integer"
allocate_parms,132,GENERAL,real
mgt_sched,117,MANAGEMENT,"real, integer, datetime"
command,101,GENERAL,"real, integer, datetime"
header_write,95,BASIN,"string, real, datetime"
hru_cs_output,90,HRU,"real, datetime, integer"
hru_salt_output,86,HRU,"real, datetime, integer"
time_control,81,SIMULATION,"real, datetime, string"
sd_channel_read,79,GENERAL,"real, string"
header_cs,79,GENERAL,"real, string, integer"
obj_output,75,GENERAL,"real, datetime, string"
ru_salt_output,72,GENERAL,"real, datetime, integer"
ru_cs_output,72,GENERAL,"real, datetime, integer"
header_pest,70,BASIN,"string, real"
hru_output,60,HRU,"real, datetime, integer"
hru_output_allo,60,HRU,real
res_cs_output,58,RESERVOIR,"real, datetime, integer"
hyd_connect,57,GENERAL,"real, integer"
hyd_read_connect,56,GENERAL,"real, integer, string"
calsoft_control,55,GENERAL,"real, string, integer"
sd_channel_control,55,GENERAL,"real, integer, datetime"
wet_cs_output,54,WETLAND,"real, datetime, integer"
lsu_output,53,GENERAL,"real, integer, datetime"
sd_channel_output,52,GENERAL,"real, datetime, integer"
lsreg_output,51,GENERAL,"real, integer, datetime"
cli_wgnread,50,CLIMATE,"real, integer"
aqu_cs_output,50,AQUIFER,"real, datetime, integer"
hru_hyds,47,HRU,real
reg_read_elements,47,GENERAL,"real, integer, string"
wetland_control,47,GENERAL,real
wet_salt_output,46,WETLAND,"real, datetime, integer"
plant_init,46,PLANT,real
carbon_coef_read,46,GENERAL,"string, real, integer"
water_allocation_read,46,GENERAL,"real, string, integer"
res_salt_output,46,RESERVOIR,"real, datetime, integer"
proc_hru,44,GENERAL,"real, integer, string"
header_sd_channel,43,GENERAL,"string, real"
ch_cs_output,42,GENERAL,"real, datetime, integer"
soils_init,42,GENERAL,real
hcsin_output,42,GENERAL,"real, datetime, integer"
sd_channel_control3,42,GENERAL,real
aqu_salt_output,42,AQUIFER,"real, datetime, integer"
hru_allo,42,HRU,real
ch_salt_output,42,GENERAL,"real, datetime, integer"
hcsout_output,41,GENERAL,"real, datetime, integer"
res_allo,40,RESERVOIR,real
hru_carbon_output,40,HRU,"real, datetime, integer"
hru_lte_output,38,HRU,"real, datetime, integer"
conditions,37,GENERAL,"real, integer"
cal_parm_select,37,CALIBRATION,real
wallo_control,37,GENERAL,"real, datetime, string"
wetland_output,36,WETLAND,"real, datetime, integer"
mallo_control,36,GENERAL,"real, datetime"
reservoir_output,36,RESERVOIR,"real, datetime, integer"
recall_read,35,GENERAL,"real, string"
basin_output,35,BASIN,"real, string, datetime"
proc_read,35,INPUT_FILE,real
ru_read,34,GENERAL,"real, string"
lsu_read_elements,34,GENERAL,"integer, real, string"
channel_allo,33,CHANNEL,"real, datetime"
landuse_read,33,GENERAL,"real, string, integer"
header_hyd,33,GENERAL,"string, real, datetime"
salt_chem_hru,33,GENERAL,real
dtbl_lum_read,33,GENERAL,"real, string"
aqu_initial,32,AQUIFER,real
salt_chem_aqu,32,GENERAL,real
readcio_read,32,GENERAL,"string, real"
hru_lte_read,32,HRU,real
sd_hydsed_init,31,GENERAL,"real, integer"
manure_allocation_read,31,GENERAL,"real, string, integer"
cbn_zhang2,31,GENERAL,real
cli_read_atmodep,30,CLIMATE,"real, integer, string"
lcu_read_softcal,30,GENERAL,"real, integer, string"
salt_chem_soil_single,29,GENERAL,real
cal_allo_init,29,CALIBRATION,"real, integer"
soil_carbvar_write,29,SOIL,"real, datetime, integer"
proc_db,29,INPUT_FILE,"real, integer"
rec_read_elements,28,GENERAL,"integer, real, string"
aqu_read_elements,28,AQUIFER,"real, integer, string"
ch_read_elements,28,GENERAL,"integer, real, string"
gwflow_rech,28,GENERAL,"real, integer"
cli_initwgn,27,CLIMATE,"real, integer"
cal_parmchg_read,27,CALIBRATION,"real, integer, string"
wet_initial,27,WETLAND,"real, string"
climate_control,27,GENERAL,real
soil_db_read,26,SOIL,real
hru_fr_change,26,HRU,"real, integer, string"
aqu_read_init_cs,26,AQUIFER,"real, string"
basin_reservoir_output,26,BASIN,"real, string, datetime"
basin_sdchannel_output,25,BASIN,"real, string, datetime"
recall_read_cs,25,GENERAL,"real, string, integer"
mgt_newtillmix,25,MANAGEMENT,real
recall_read_salt,25,GENERAL,"real, string, integer"
aqu_1d_control,25,AQUIFER,"real, integer"
hydin_output,24,GENERAL,"real, datetime, string"
channel_om_output,24,CHANNEL,"real, datetime, integer"
ru_read_elements,24,GENERAL,"real, integer, string"
sd_channel_control2,24,GENERAL,"real, datetime"
stor_surfstor,23,GENERAL,real
res_read_elements,23,RESERVOIR,"integer, real, string"
res_control,23,RESERVOIR,real
mgt_newtillmix_wet,23,MANAGEMENT,real
res_initial,23,RESERVOIR,"real, integer"
proc_date_time,23,GENERAL,"real, datetime, string"
gwflow_chan_read,23,GENERAL,"real, integer, string"
constit_db_read,23,GENERAL,"real, integer"
readpcom,23,GENERAL,"real, string, integer"
cli_tmeas,23,CLIMATE,"real, integer, string"
hydout_output,22,GENERAL,"real, datetime, string"
dtbl_flocon_read,21,GENERAL,"real, string"
dtbl_scen_read,21,GENERAL,"real, string"
read_mgtops,21,GENERAL,"real, integer"
caltsoft_hyd,21,GENERAL,"real, integer"
res_read,21,RESERVOIR,"real, string"
gwflow_canl,21,GENERAL,real
dtbl_res_read,21,GENERAL,"real, string"
pl_burnop,20,GENERAL,real
sep_biozone,20,GENERAL,real
salt_balance,20,GENERAL,"real, datetime"
sq_greenampt,20,GENERAL,real
hru_read,20,HRU,real
cli_pmeas,20,CLIMATE,"real, string"
cs_reactions_read,20,GENERAL,"real, integer"
cs_balance,19,GENERAL,"real, datetime"
smp_grass_wway,18,GENERAL,real
cs_cha_read,18,GENERAL,"real, string"
water_allocation_output,18,GENERAL,"real, datetime, integer"
nut_orgnc2,18,NUTRIENT,real
sd_chanmorph_output,18,GENERAL,"real, datetime, integer"
aquifer_output,18,GENERAL,"real, datetime, integer"
mgt_killop,18,MANAGEMENT,real
hru_urban,18,HRU,real
pl_read_parms_cal,18,GENERAL,"real, integer, string"
manure_demand_output,18,GENERAL,"real, datetime, integer"
pl_biomass_gro,18,GENERAL,real
res_read_conds,18,RESERVOIR,"real, integer, string"
ch_rtmusk,18,GENERAL,real
aqu_pesticide_output,17,AQUIFER,"real, datetime, integer"
ch_read_orders_cal,17,GENERAL,"integer, real, string"
proc_open,17,GENERAL,real
pl_nup,17,GENERAL,real
swr_percmain,17,GENERAL,real
res_pesticide_output,17,RESERVOIR,"real, datetime, integer"
flow_dur_curve,17,GENERAL,"real, integer"
hru_pesticide_output,17,HRU,"real, datetime, integer"
soil_nutcarb_init,17,SOIL,real
basin_ls_pest_output,17,BASIN,"real, datetime, string"
cha_pesticide_output,17,CHANNEL,"real, datetime, integer"
cli_petmeas,16,CLIMATE,"real, string"
hru_urbanhr,16,HRU,real
channel_output,16,CHANNEL,"real, datetime, integer"
cli_smeas,16,CLIMATE,"real, string"
basin_res_pest_output,16,BASIN,"real, datetime, string"
smp_filter,16,GENERAL,real
basin_ch_pest_output,16,BASIN,"real, datetime, string"
sd_chanbud_output,16,GENERAL,"real, datetime, integer"
pl_community,16,GENERAL,real
nut_nrain,16,NUTRIENT,real
gwflow_fpln,16,GENERAL,real
gwflow_gwsw,16,GENERAL,real
gwflow_resv,16,GENERAL,"real, integer"
proc_cha,16,INPUT_FILE,real
basin_aqu_pest_output,16,BASIN,"real, datetime, string"
header_reservoir,16,GENERAL,"string, real"
pl_leaf_senes,16,GENERAL,real
header_wetland,16,GENERAL,"string, real"
recall_output,15,GENERAL,"real, datetime, string"
cli_wmeas,15,CLIMATE,"real, string"
proc_cal,15,INPUT_FILE,real
cs_lch,15,GENERAL,real
ru_output,15,GENERAL,"real, datetime, string"
pl_waterup,15,GENERAL,real
cli_hmeas,15,CLIMATE,"real, string"
mgt_read_mgtops,15,MANAGEMENT,"real, string, integer"
hru_urb_bmp,15,HRU,real
hru_pathogen_output,15,HRU,"real, datetime, integer"
ch_pathogen_output,15,GENERAL,"real, datetime, integer"
salt_lch,15,GENERAL,real
cal_conditions,15,CALIBRATION,"real, integer"
manure_source_output,14,GENERAL,"real, datetime, integer"
pl_read_regions_cal,14,GENERAL,"real, integer, string"
cli_read_atmodep_salt,14,CLIMATE,"real, string, integer"
basin_aquifer_output,14,BASIN,"real, string, datetime"
wet_irrp,14,WETLAND,real
basin_sw_init,14,BASIN,"real, integer"
overbank_read,14,GENERAL,"real, string, integer"
nut_nminrl,14,NUTRIENT,real
gwflow_ppag,14,GENERAL,"real, integer"
object_read_output,14,GENERAL,"real, datetime, string"
gwflow_soil,14,GENERAL,"real, integer"
gwflow_wetl,14,GENERAL,"real, integer"
pl_fert,13,GENERAL,real
channel_control,13,CHANNEL,real
mgt_transplant,13,MANAGEMENT,real
pl_grow,13,GENERAL,real
cli_staread,13,CLIMATE,"real, string"
pest_metabolite_read,13,PESTICIDE,"real, integer, string"
pl_manure,13,GENERAL,real
gwflow_gwet,13,GENERAL,"real, integer"
salt_roadsalt_read,13,GENERAL,"real, string, integer"
res_pest,13,RESERVOIR,"real, integer"
mgt_harvtuber,13,MANAGEMENT,real
sd_channel_sediment3,13,GENERAL,real
basin_chanmorph_output,13,BASIN,"real, string, datetime"
et_act,13,GENERAL,real
wallo_withdraw,13,GENERAL,real
calsoft_plant,13,GENERAL,"real, integer"
calsoft_sum_output,13,GENERAL,"real, integer"
cli_read_atmodep_cs,13,CLIMATE,"real, string, integer"
pesticide_init,13,GENERAL,real
mgt_harvbiomass,13,MANAGEMENT,real
pl_pup,13,GENERAL,real
cli_weatgn,13,CLIMATE,"real, integer"
pl_write_parms_cal,12,GENERAL,"real, string, integer"
res_hydro,12,RESERVOIR,real
hyd_connect_out,12,GENERAL,"real, string"
swr_satexcess,12,GENERAL,real
cs_rctn_hru,12,GENERAL,real
aqu2d_read,12,GENERAL,"integer, real, string"
aqu2d_init,12,GENERAL,"real, integer"
time_conc_init,12,SIMULATION,"real, integer"
nut_solp,12,NUTRIENT,real
nut_nlch,12,NUTRIENT,real
pl_mortality,12,GENERAL,real
header_aquifer,12,GENERAL,"string, real"
proc_res,12,RESERVOIR,real
header_channel,12,GENERAL,"string, real"
hru_dtbl_actions_init,12,HRU,"real, integer"
header_water_allocation,12,GENERAL,"string, real"
cli_pgen,12,CLIMATE,"real, integer"
hydro_init,12,GENERAL,real
basin_read_objs,11,BASIN,"real, integer, string"
ero_cfactor,11,GENERAL,real
basin_chanbud_output,11,BASIN,"real, string, datetime"
basin_channel_output,11,BASIN,"real, string, datetime"
exco_read_path,11,GENERAL,"real, integer, string"
exco_read_pest,11,GENERAL,"real, integer, string"
exco_read_hmet,11,GENERAL,"real, integer, string"
calsoft_hyd,11,GENERAL,"real, integer"
dr_path_read,11,GENERAL,"real, integer, string"
salt_plant_read,11,GENERAL,"real, string"
ero_ovrsed,11,GENERAL,real
salt_irrig,11,GENERAL,real
calsoft_hyd_bfr_surq,11,GENERAL,"real, integer"
calsoft_sed,11,GENERAL,"real, integer"
structure_set_parms,11,GENERAL,real
exco_read_salt,11,GENERAL,"real, integer, string"
dr_read_pest,11,GENERAL,"real, integer, string"
dr_read_hmet,11,GENERAL,"real, integer, string"
dr_read_salt,11,GENERAL,"real, integer, string"
swr_latsed,11,GENERAL,real
wet_cs,11,WETLAND,real
proc_bsn,11,BASIN,"real, datetime, string"
surface,11,GENERAL,real
ch_rthr,11,GENERAL,"real, datetime"
cs_irrig,11,GENERAL,real
wallo_demand,11,GENERAL,real
mgt_plantop,11,MANAGEMENT,real
hyddep_output,11,GENERAL,"real, datetime, string"
header_path,11,HRU,"string, real"
sd_hydsed_read,10,GENERAL,"real, datetime, integer"
cs_rain,10,GENERAL,real
cs_rctn_aqu,10,GENERAL,real
basin_recall_output,10,BASIN,"real, string, datetime"
dr_read_om,10,GENERAL,"real, integer, string"
rsd_decomp,10,GENERAL,real
et_pot,10,GENERAL,real
pl_nut_demand,10,GENERAL,real
swr_drains,10,GENERAL,real
swr_depstor,10,GENERAL,real
exco_read_om,10,GENERAL,"real, integer, string"
ch_read_parms_cal,10,GENERAL,"real, string"
gwflow_satx,10,GENERAL,real
gwflow_tile,10,GENERAL,real
salt_rain,10,GENERAL,real
ch_read,10,GENERAL,real
ls_read_lsparms_cal,10,GENERAL,"real, string"
ch_watqual4,10,GENERAL,real
cli_rhgen,10,CLIMATE,"real, integer"
soil_plant_init,10,SOIL,"real, string"
mgt_read_grazeops,10,MANAGEMENT,"real, string"
nut_psed,10,NUTRIENT,real
swr_subwq,10,GENERAL,real
soil_plant_init_cs,9,SOIL,"real, string"
pest_cha_res_read,9,PESTICIDE,"real, string"
wet_read_hyd,9,WETLAND,real
ch_rtday,9,GENERAL,real
pest_hru_aqu_read,9,PESTICIDE,"real, string"
path_hru_aqu_read,9,GENERAL,"real, string"
nut_orgnc,9,NUTRIENT,real
pl_leaf_gro,9,GENERAL,real
pest_lch,9,PESTICIDE,"real, integer"
path_cha_res_read,9,GENERAL,"real, string"
calsoft_hyd_bfr_pet,9,GENERAL,"real, integer"
co2_read,9,GENERAL,real
cs_hru_init,9,GENERAL,real
cs_uptake,9,GENERAL,real
dr_db_read,9,INPUT_FILE,real
cs_sorb_aqu,9,GENERAL,real
smp_bmpfixed,9,GENERAL,real
salt_uptake,9,GENERAL,real
calsoft_hyd_bfr_et,9,GENERAL,"real, integer"
stmp_solt,9,GENERAL,real
recall_cs,9,GENERAL,real
res_cs,9,RESERVOIR,real
gwflow_ppex,9,GENERAL,"real, datetime"
exco_db_read,9,INPUT_FILE,real
calsoft_hyd_bfr_latq,9,GENERAL,"real, integer"
calsoft_hyd_bfr_perc,9,GENERAL,"real, integer"
cbn_rsd_decomp,9,GENERAL,real
hmet_hru_aqu_read,9,GENERAL,"real, string"
pl_partition,9,GENERAL,real
header_snutc,9,GENERAL,"string, real"
mgt_harvgrain,9,MANAGEMENT,real
channel_surf_link,9,CHANNEL,"real, integer"
ch_rtpest,9,GENERAL,"real, integer"
time_read,8,SIMULATION,"real, datetime"
unit_hyd_ru_hru,8,GENERAL,real
salt_hru_init,8,GENERAL,real
gwflow_chem,8,GENERAL,real
plant_all_init,8,PLANT,real
cs_plant_read,8,GENERAL,"real, string"
cs_hru_read,8,GENERAL,"real, string"
pl_pupd,8,GENERAL,real
salt_roadsalt,8,GENERAL,real
res_read_salt_cs,8,RESERVOIR,real
pl_nupd,8,GENERAL,real
topohyd_init,8,GENERAL,real
pest_enrsb,8,PESTICIDE,real
cli_precip_control,8,CLIMATE,real
salt_hru_read,8,GENERAL,"real, string"
salt_aqu_read,8,GENERAL,"real, string"
constit_hyd_mult,8,GENERAL,"real, integer"
cs_divert,8,GENERAL,real
cs_sorb_hru,8,GENERAL,real
salt_hru_aqu_read,8,GENERAL,"real, string"
cal_cond_read,8,CALIBRATION,"real, integer"
pest_pesty,7,PESTICIDE,"real, integer"
sd_channel_surf_link,7,GENERAL,"real, integer"
ero_ysed,7,GENERAL,real
se_reactions_aquifer,7,GENERAL,real
se_reactions_soil,7,GENERAL,real
gwflow_canl_out,7,GENERAL,real
pest_pl_up,7,PESTICIDE,"real, integer"
nut_pminrl2,7,NUTRIENT,real
pest_decay,7,PESTICIDE,"real, integer"
mgt_operatn,7,MANAGEMENT,real
wet_read_salt_cs,7,WETLAND,real
wet_salt,7,WETLAND,real
treat_read_om,7,GENERAL,"string, real"
hru_lum_init,7,HRU,"real, string"
res_rel_conds,7,RESERVOIR,real
plant_parm_read,7,PLANT,real
cli_tgen,7,CLIMATE,real
header_yield,7,GENERAL,"string, real"
cli_wndgen,7,CLIMATE,"real, integer"
exco_read,7,GENERAL,"real, string"
dr_ru,7,GENERAL,"real, integer"
curno,7,GENERAL,real
cs_str_output,7,GENERAL,"real, datetime"
gcycl,7,GENERAL,"real, integer"
pathogen_init,6,GENERAL,real
salt_cha_read,6,GENERAL,"real, string"
cs_aqu_read,6,GENERAL,"real, string"
path_ls_runoff,6,GENERAL,real
res_read_saltdb,6,RESERVOIR,"real, string"
wallo_transfer,6,GENERAL,real
dr_read,6,GENERAL,real
cs_urban_read,6,GENERAL,"real, integer"
salt_irr_read,6,GENERAL,"real, string"
res_read_salt,6,RESERVOIR,"real, string"
salt_urban_read,6,GENERAL,"real, integer"
res_read_init,6,RESERVOIR,real
sat_buff_read,6,GENERAL,real
calsoft_hyd_bfr,6,GENERAL,real
swr_percmicro,6,GENERAL,real
pl_nfix,6,GENERAL,real
pl_root_gro,6,GENERAL,real
cn2_init,6,GENERAL,real
recall_salt,6,GENERAL,real
ch_rtpath,6,GENERAL,real
cs_irr_read,6,GENERAL,"real, string"
om_water_init,6,GENERAL,"string, real"
path_ls_swrouting,6,GENERAL,real
nut_orgn,6,NUTRIENT,real
wet_read,6,WETLAND,real
path_apply,6,GENERAL,"real, integer"
path_ls_process,6,GENERAL,real
calsoft_ave_output,6,GENERAL,real
cli_lapse,5,CLIMATE,real
nut_nitvol,5,NUTRIENT,real
pl_tstr,5,GENERAL,real
salt_fert,5,GENERAL,real
wind_ero_control,5,GENERAL,real
aqu_read,5,AQUIFER,real
albedo,5,GENERAL,real
sim_initday,5,GENERAL,real
wallo_treatment,5,GENERAL,real
res_salt,5,RESERVOIR,real
ch_read_init,5,GENERAL,real
erosion_output,5,OUTPUT_FILE,real
header_mgt,5,GENERAL,"string, real"
ch_read_sed,5,GENERAL,real
pl_rootfr,5,GENERAL,real
proc_cond,5,GENERAL,"real, string, integer"
swr_substor,5,GENERAL,real
mgt_harvresidue,5,MANAGEMENT,real
sq_canopyint,5,GENERAL,real
sq_surfst,5,GENERAL,real
sq_dailycn,5,GENERAL,real
layersplit,5,GENERAL,real
pest_parm_read,5,PESTICIDE,real
aqu_read_init,5,AQUIFER,real
cal_parm_read,5,CALIBRATION,real
cs_sed,5,GENERAL,real
manure_parm_read,4,GENERAL,real
pest_washp,4,PESTICIDE,"real, integer"
overland_n_read,4,GENERAL,real
mgt_read_harvops,4,MANAGEMENT,real
mgt_read_irrops,4,MANAGEMENT,real
mgt_read_chemapp,4,MANAGEMENT,real
mgt_read_fireops,4,MANAGEMENT,real
cli_slrgen,4,CLIMATE,real
path_parm_read,4,GENERAL,real
mgt_read_sweepops,4,MANAGEMENT,real
mgt_read_puddle,4,MANAGEMENT,real
sq_daycn,4,GENERAL,real
nut_pminrl,4,NUTRIENT,real
solt_db_read,4,GENERAL,real
pest_apply,4,PESTICIDE,real
scen_read_filtstrip,4,GENERAL,real
scen_read_grwway,4,GENERAL,real
sd_channel_nutrients,4,GENERAL,real
wet_all_initial,4,WETLAND,real
till_parm_read,4,GENERAL,real
topo_read,4,GENERAL,real
varinit,4,GENERAL,real
urban_parm_read,4,GENERAL,real
cli_clgen,4,CLIMATE,real
ch_temp1,4,GENERAL,real
hydrol_read,4,GENERAL,real
hrudb_init,4,GENERAL,real
cons_prac_read,4,GENERAL,real
cntbl_read,4,GENERAL,real
swr_percmacro,4,GENERAL,real
structure_init,4,GENERAL,real
rls_routeaqu,4,GENERAL,real
res_weir_release,4,RESERVOIR,real
regres,4,GENERAL,real
rls_routesurf,4,GENERAL,real
ch_read_hyd,4,GENERAL,real
ch_read_init_cs,4,GENERAL,real
ch_read_nut,4,GENERAL,real
res_read_cs,4,RESERVOIR,real
proc_aqu,4,AQUIFER,real
res_nutrient,4,RESERVOIR,real
res_read_csdb,4,RESERVOIR,real
plant_transplant_read,4,PLANT,real
res_read_hyd,4,RESERVOIR,real
res_read_nut,4,RESERVOIR,real
res_read_sed,4,RESERVOIR,real
res_read_weir,4,RESERVOIR,real
cs_fert_read,4,GENERAL,real
ero_eiusle,4,GENERAL,real
scen_read_bmpuser,4,GENERAL,real
salt_uptake_read,4,GENERAL,"string, real, integer"
rte_read_nut,4,GENERAL,real
fert_parm_read,4,GENERAL,real
salt_fert_read,4,GENERAL,real
field_read,4,GENERAL,real
soil_lte_db_read,4,SOIL,real
carbon_read,4,GENERAL,"real, string"
cs_uptake_read,4,GENERAL,"string, real, integer"
ero_pkq,4,GENERAL,real
septic_parm_read,4,GENERAL,real
snowdb_read,4,GENERAL,real
sdr_read,4,GENERAL,real
sep_read,4,GENERAL,real
MgCO3,3,GENERAL,real
MgSO4,3,GENERAL,real
NaCl,3,GENERAL,real
activity_coefficient,3,GENERAL,real
sd_rating_curve,3,GENERAL,real
wet_fp_init,3,WETLAND,real
soil_awc_init,3,SOIL,real
salt_fert_wet,3,GENERAL,real
rls_routesoil,3,GENERAL,real
rls_routetile,3,GENERAL,real
soil_phys_init,3,SOIL,real
pest_soil_tot,3,PESTICIDE,real
plantparm_init,3,GENERAL,real
recall_nut,3,GENERAL,real
rcurv_interp_flo,3,GENERAL,real
rcurv_interp_dep,3,GENERAL,real
mgt_tillfactor,3,MANAGEMENT,real
sq_crackvol,3,GENERAL,real
basin_read_prm,3,BASIN,real
caps,3,GENERAL,"string, real"
CaCO3,3,GENERAL,real
CaSO4,3,GENERAL,real
ttcoef_wway,3,GENERAL,real
basin_read_cc,3,BASIN,real
ch_read_temp,3,GENERAL,real
calsoft_read_codes,3,GENERAL,real
cli_pgenhr,3,CLIMATE,real
ch_initial,3,GENERAL,real
ch_ttcoef,3,GENERAL,real
cs_fert_wet,3,GENERAL,real
cs_fert,3,GENERAL,real
header_lu_change,3,GENERAL,"string, real"
unit_hyd,2,GENERAL,real
calhard_control,2,GENERAL,real
calsoft_plant_zero,2,GENERAL,real
cond_real,2,GENERAL,real
swr_origtile,2,GENERAL,real
flow_hyd_ru_hru,2,GENERAL,real
hru_sweep,2,HRU,real
nut_denit,2,NUTRIENT,real
sq_snom,2,GENERAL,real
sq_crackflow,2,GENERAL,real
res_objects,2,RESERVOIR,real
smp_buffer,2,GENERAL,real
pl_fert_wet,2,GENERAL,real
soil_text_init,2,SOIL,real
define_unit_elements,2,GENERAL,integer
hru_lum_init_all,2,HRU,real
sq_volq,2,GENERAL,real
cond_integer,2,GENERAL,real
jdt,1,GENERAL,integer
icl,1,GENERAL,real
aqu_pest_output_init,1,AQUIFER,real
Ionic_Strength,1,GENERAL,real
search,1,GENERAL,real
ran1,1,GENERAL,real
chg_par,1,GENERAL,real
cn2_init_all,1,GENERAL,real
copy_file,1,GENERAL,real
ch_rchinit,1,GENERAL,real
atri,1,GENERAL,real
wind_ero_erod,1,GENERAL,real
wq_k2m,1,GENERAL,real
xmon,1,GENERAL,real
